x,y,z
18.923830540380308,-6.837304637025739,-32.786235419158785
59.78804496262885,40.871210054928284,-67.97523324474989
-42.46241885101408,49.35281911617451,-47.24021675282628
-16.92839154233535,-7.952739434094385,5.152560087597858
-10.864163935936997,-5.441776923960268,3.236212869555974
-15.297747436956303,-71.32098993466869,23.545369570951134
64.47167195644303,4.144541572971047,11.39573189343441
56.20103798861,31.364867531070196,-3.9764739938468003
-52.76530160758169,55.321808136503414,29.672563015071546
-29.42467436486987,42.75415730305785,-71.29042294901815
12.303577624703546,18.823264951407868,83.70782829131298
-24.681826669553576,-11.550083798779497,-38.928606651477004
59.524065617993905,-21.16454212784485,0.9214937399210875
117.99822345168367,-19.64786087523023,9.700590548145131
-117.74523204133132,15.971391192183042,-59.296018295849834
24.497515266064717,12.107333453475096,0.7278669037513478
49.54577525258593,22.35319161179123,-25.29162955186919
29.93721450166912,14.031551376498633,19.017958685459188
33.23901358957302,69.24298521917436,-40.702002568178536
-74.43122332635708,34.57483731759532,20.906670535470546
-25.38359870300809,-14.65888471024488,100.6817501891737
6.989206544275621,-14.91435064484496,36.80072138815072
-11.32061711076469,36.523237796794966,28.928842915168698
-35.580972100400174,-70.68294779272298,52.13197640358743
-14.85750897149046,-12.885992412458117,2.2586283548160266
55.932341278387,-48.389812739893,15.597246468967914
7.609877752008249,-20.57967462796023,69.78696821193161
-3.923910564750642,-38.79319323872479,89.31212391831032
-82.74601954043729,25.734585741660364,-11.259620278421941
-61.21454042814251,57.94623091500761,36.09505372147094
159.24610803470176,-24.779860459522084,-0.4591104500145424
-104.19651277766529,44.34691343320676,-48.73184422859916
-42.287113519681235,14.845124705151948,28.05014890682144
48.974485080450556,27.630530145860646,23.790453856192798
-57.57430840524842,31.24122416265082,-22.66287971534999
-47.2314623071479,56.5611692926076,21.191280226069164
-51.27598693410422,-49.38010590452916,102.85247929453179
-46.5347896484537,37.828641510164644,11.236164919028235
-68.31661236831059,69.97053198735377,44.92684997841446
-38.987913111857836,-24.92348141839275,-21.177935539137646
-22.860871193284133,75.65838921653688,-16.522084338617987
-111.0821991119013,-10.624604797955172,-42.60543169680646
-15.899425962022807,-36.26744503828799,-89.78483416740282
-38.09797459697928,23.042574411821246,69.7113989399667
11.77222484834952,-0.06768958992697893,4.093272170392079
12.621341745581907,18.44939627225597,-3.26235476162253
30.106661356831562,-2.077313794335838,69.75088626872773
-7.179807421624812,-1.7820881749264568,16.536346935414652
16.277981924505823,8.613301800286836,-55.25851365884887
21.14179394276151,21.91885716096019,0.1750214937774215
-1.1468880433495539,-27.871585361042925,63.30787171625189
0.5752021620638672,-33.027359507203556,9.853115082939855
-23.869662495166498,21.347289040074195,18.06851916612695
-52.30055256175437,-60.543731220846134,23.81983237799473
-92.77831977431785,27.433347763721187,59.434854812318775
2.194968026945471,-5.771945353917269,12.681819329190606
106.15477330374081,-55.51189537758694,-27.028448117315744
-35.5755425714775,29.060728248330136,34.88390246887538
60.95232570000487,-33.710269257316384,-21.375652524074685
-38.425923213339516,-66.02941224062947,-32.82929345784798
-56.836257193567505,10.542250104517127,-7.409248485143954
-48.71117947378096,27.475961089515152,40.55319375193168
-101.13935626637836,38.23018051081982,-16.990418425478957
66.80076084876839,-54.353772084952375,76.91287259168683
24.95514139045352,-6.155577833905715,6.921126967501186
-1.0131824923675872,-40.635733564542875,-68.43045120558888
-0.3703702092099661,-19.26420067175832,-34.628057051399686
56.08305616200973,-17.84790578908392,21.149727386969445
-39.00772397116543,42.067935728387646,-10.456913871112633
38.26978873538576,86.92161251546808,4.943640155384311
-12.91930071009629,60.5871261579505,-24.79534900281559
59.363345865247524,10.925213722095585,-1.805929789253015
-150.2184426719037,-7.820452889414099,13.2219147039043
-27.862121224101713,53.89799801889004,32.3347903364872
23.38128032036953,-36.57968739541465,28.945619798077164
-17.269311527524927,26.662187783885592,-29.99480965888499
39.4550035643955,6.564983189615759,43.30851530833152
71.21883742897205,-30.133790136521252,-31.464877735609416
96.30215292833574,-49.33014174344269,68.01377365641999
-37.38695728403766,-25.146090915789657,7.03659314679231
-11.5052272042922,-33.77228332552519,66.38522650585236
-3.9658691307565412,-67.90534119615926,6.635383140613451
58.073622455092405,0.4743385519930641,16.95255010369559
113.08204722700975,1.3324180185514507,25.759098267673465
17.292501940173423,24.885550800136553,10.40228171923094
21.89599869305171,49.22025077258051,-47.696346480301635
-90.72716984458297,-2.691746167316637,56.34900197659698
-94.8208500168794,22.62712680204327,11.21690927009965
30.883026803098886,-10.554519286813417,-24.221541794313158
72.5400557256678,-39.24835061566384,5.1568355732516125
29.31543230894956,-8.566953318896246,-45.08858726679172
65.4689270140516,-10.144576818767128,0.44976283065398887
21.70629356401886,38.197993604697906,-25.962028066942068
-57.414023682486146,1.412051343611541,-70.66068589021836
63.60193178597639,-18.616943228348042,38.85596794534621
139.38739832133592,70.79193180545693,-123.30945637346598
44.83210848202252,39.00025257192536,74.91641797685496
-33.95090305232499,20.165579427280345,6.6721959871127146
49.841294238510216,2.6511430170616315,-2.652275834514532
-70.08535766972021,28.65427552122639,67.69315977295432
-1.2054190516507521,32.964914440060824,-12.408372861641642
-54.741401034868666,95.73309116599135,-9.446732037897403
69.98872736827485,-93.9075625054739,12.893182033188822
-14.369035394262827,37.799859489161655,-30.779649518418633
9.957738359751566,-39.23639409878075,33.30266949433963
-95.33553343721431,-39.364776180710734,1.2811652016623902
30.78040376815963,-63.04740073504808,27.867453233177596
-10.758459513420865,35.93093079622005,-58.516993510090714
35.43166900233892,49.279439334399186,-57.83643014130847
47.48827460257673,-0.2711842195715981,52.32543254516225
72.56826702322894,1.2742692467069574,75.40295276283356
-93.99202096441627,34.32972284591189,20.261540287282287
53.79525573771371,-101.11420028917942,-68.72943719809005
-27.81058526754542,18.51881454166433,10.616938436441973
-33.5008627603347,-56.95331229107101,-30.577000791862943
33.18044326274067,-86.7531485749915,54.36397472878563
-1.5333503467106233,63.08617652356931,10.752787717006663
98.06786779386334,-29.28695012424172,-16.226863703805442
130.00476958463824,-38.30999236673375,-13.609023787768802
66.47152276287774,80.40380374598067,-16.071160027398115
-1.1922914380246272,23.533508293809014,53.58404339157767
-94.66790267218057,-39.5960602303353,-29.726056883611957
4.631925365358111,-20.965463596552027,-58.57585748603276
5.8525408154327145,41.49910892130514,14.129405370430971
58.9028991780529,17.51677571776411,19.98057805287505
2.131785960999345,-1.8057632034042377,-1.1046902339502993
32.50401441954992,-19.224682090354694,135.18562801462753
33.99322721570076,-74.7943936432168,51.05385111632163
-79.51464353384407,103.24073261675146,-35.57474921357693
45.67654256305656,-50.89942910667268,24.211901303534557
70.85833596537948,34.08462411088054,48.67302644840306
-84.90748838250235,13.699053712409487,-22.397302540750722
14.167374344745738,-24.972602402553154,-24.752038694034102
1.8234937564429927,-34.81312449975508,26.641363125448684
16.28044803440534,-67.88947119436766,22.55671707175561
-35.78951355809071,-13.514492102283608,96.8220867013444
-138.79472871854543,19.864941927000203,67.26154116976943
6.8938561227176995,-21.27846731578015,16.752252031867783
55.80213961432189,-24.476892552486508,31.309441502995398
5.532954949546081,48.44698178207338,-42.627092068250676
46.73605260582907,-55.807328928086854,-32.29407869501577
-90.26410224557878,44.21802511652673,32.776018669544385
-82.99694006697186,6.934641152621552,57.65338749896346
22.10104632493637,-6.030701037215659,50.87975203292112
19.916019793239393,24.735312255238423,-17.38772043068302
-25.929566931653692,-23.56510243394326,63.302064331116455
-0.08345876631370786,-33.41251664801236,-81.27952864566385
84.38568868242118,-45.18490719639428,60.19590097166756
-30.660098891570357,60.268018375637794,1.5097522600785946
-4.659504603053655,-29.63044332390077,-8.396275304803947
-7.136959997278356,12.131155631358478,-57.46098983164499
-11.301623644602966,61.077426673740746,128.03763774916325
-41.90390826451621,-42.91018304033261,-8.876731218074315
46.01972551541944,61.392219881817574,-46.67016275150083
2.79660338686732,9.147476362881758,77.84168014006855
-37.40614282311651,-85.41586336386244,-47.06433167736912
60.3224153004205,-29.28783924345951,-72.17600684053318
-47.353075994629805,35.519608884852325,17.20205795975047
-15.902896314160659,-35.36818121928858,27.240461738564456
70.12554180026933,29.762211448819514,-2.9726664112227263
-34.83967670008933,-2.3019724641617643,19.63873550011891
-15.309071650405238,-29.756297951314465,7.365361284075743
-142.83004030688147,31.5842475231117,7.535341408304238
-66.8516632935107,-17.049372535683375,10.122207565242144
-22.75306781204359,30.959222490638005,13.978098476491404
17.54290957051179,17.523463993453294,-36.32897237534808
67.52689277314468,-20.718906122023657,13.246023375638904
-48.97526355782139,-13.932202740671823,-25.869305811590422
43.811059064433394,5.116208412029234,-90.95028220953938
-33.22886706197708,15.932893566168264,-37.833277587237845
124.20291890671194,5.230601101760492,64.67433785873733
100.83657512683085,26.6358864627135,-49.96549337306068
26.463791773801713,18.993221553466213,-73.84755386603588
66.58292875136272,-31.215179537363756,53.81636337982004
-14.82644256154921,-17.273062607520885,14.007236571235952
95.46170039840435,47.93897534773732,-45.16093631963625
-43.661681876289975,-76.83591164138377,-19.623716222187856
14.850843422249355,28.354040688196584,42.19480130095966
101.74542992046705,-34.959696265318584,-36.393638118187916
164.3647931932827,-21.08853873413497,18.092415505332085
-125.32674690612136,31.023222108778164,20.08476392289648
0.5630159342558243,-7.798355202786606,-24.09710104883146
67.7930161093396,16.795149524911636,23.6485164513995
49.058446312139694,-7.824384095253258,52.63335152979718
41.98046582241419,-20.676540615485933,-9.045489411950424
-3.044202668385992,-51.02974159903523,3.742941336831926
31.36742123391335,65.7755723519421,33.81884816342326
6.939224199377215,-4.123249920639075,9.22614460448882
12.714751847421581,-59.34081660093774,12.130255617998744
-27.447388302312607,1.1341560277445808,43.45991228443954
-144.97142595413086,20.76510581007112,-17.04322237099566
-39.763064878028516,33.08090458738635,12.702280556018135
-3.813235853253099,-35.288984684328454,14.31621022311056
-78.87158291420234,-62.75271913688846,-42.711617366408866
-64.96150418581817,24.727877570711453,-69.52226830970753
-30.34554278875597,23.528405526009063,-0.9584099345480105
0.7476110961645759,-92.28201483460332,-38.6738606243518
4.950662630117453,44.65525003428098,5.830969005707808
63.604600288371714,22.407085498579598,-96.79356475218782
-13.658635283771304,11.467614036466859,25.63447820256281
68.44045280356252,26.85183530021627,5.842748325065062
11.540404167374037,-14.610941059308484,-37.77038648485996
-15.126437255739791,0.6226162827770239,-17.6518800406379
-58.233622799680475,16.568586599467572,48.677007985475385
1.6773568507795158,-22.68286706847214,-6.883216074605479
31.70551268954152,8.384537941700163,72.76262814513791
4.848791442235104,-17.15653405262828,-8.690941679259147
186.48442667903382,-32.18156481215037,35.32591905268913
-4.274075438663424,-3.1318896849284155,4.681391146780874
34.12372914776008,85.92618099140293,-14.592678493734589
4.443903478209238,2.0573006026425853,52.3776977635315
-47.24528754286495,2.5279572260196446,21.9188990008087
-10.473659780745926,-35.006798505890515,-54.71689087361407
-44.312512960849176,5.549275177696607,-27.028323590511366
28.558600669955407,15.53816916589706,25.1980863902611
-78.23739005161556,-16.477724685703908,42.74928733102618
80.4632688341993,-20.142088234071892,-59.888907421752116
-28.087772272074456,80.33725940090497,80.15054084950602
11.090442771321705,-35.340775960645615,-30.05818610717769
-21.975409836949122,-34.050526467872714,65.92636038281513
16.509118333216488,18.435399338550756,10.20518131191658
9.719612037041022,7.58194869547642,-14.059792129327228
-32.145584660020305,11.672117106807534,-82.10191048137314
55.43624698577265,-8.046972157436809,31.156875500043885
-31.401382319595655,9.272992086349738,36.11440775901726
-30.37554254682586,50.245768530609844,21.257061790977883
0.06346948064434343,58.8381681991459,-8.433374170216345
86.1155787273878,-139.10885752549473,-31.006165269786745
147.98292184579404,-43.728361974568145,41.86513913221022
-107.35325817441938,77.24235017834867,-22.804392788272104
-53.50545129780994,-28.662997477534958,-26.472790253376626
-17.92294877479099,17.87829770639661,31.194178506793847
27.972281911801005,-95.49287022546216,40.64502115757365
39.372494273825666,-18.514741524745148,4.359549638495369
-45.787510440518126,-27.382320815119392,-9.719987380798765
-51.34623456325623,-33.096018396108796,14.862959512322087
58.301437394300606,15.89595415473606,30.341678931043727
-36.030301152486416,54.50157102255241,-25.94477434104726
-40.04424162392567,56.93925703121119,-5.259550000613211
57.765936197076854,-28.38310222366748,-17.631817827625117
-99.28053525233176,63.719985313842685,-74.22309327500342
-22.651598338118788,-47.053646693025065,5.659850241032105
-43.99825068406089,-23.049286578027814,-5.093603230184984
-46.77761374579073,-51.649703514272296,39.356260988173545
26.444662570322176,-25.540557325261577,5.495340440863115
20.485591483084026,-58.078868621660234,-53.94834081781417
147.92311170804066,-40.02933361293771,-58.27724840541173
103.60476968174787,-29.318074252776,-24.082213549584175
35.59184105890648,-21.76837288360285,37.551320048322644
-18.64862173747379,28.873457453695575,33.21690577805187
-5.089636274311049,-12.9463146489174,48.214031537386184
50.403299365079214,20.98312621041743,19.693392238642822
-66.78009370746705,-12.727980794265399,57.59325758813526
80.15831435999027,-97.52480670280461,-72.86323157326997
29.228312672592494,10.340503676494809,-46.1091129319987
35.90389001534721,-36.78124523222121,74.7253966554811
105.3563500730286,-45.640261800502884,31.474147062098144
137.42145217375372,52.45935235999294,15.386480868219387
69.15924848505826,-42.28337763394882,12.774209562238523
-84.64507606770678,-82.0242854875948,72.37276473433971
-30.79379659677049,-10.300024779767337,35.03816122457946
-48.87182108087674,35.13444974757806,-33.19163250080382
-30.535553214002128,10.10317529868565,-56.36585099495577
95.63536128491776,49.08549782550633,-4.230476764150103
107.85000737627604,28.832927648371566,-21.138815703724823
-53.63185768452683,-35.26796313951975,-4.645221306607071
-21.670754784375116,51.7050381350485,11.034611783881653
-27.818484323295973,-21.734686757245967,-18.952893521756316
2.1818439181010554,-19.226708173488838,42.62003215211521
34.737989352763336,-18.630135452168837,-1.4842235466026017
21.305178895494215,2.5716363450024016,6.652956615257675
-101.40281843448504,20.44765349260401,13.305495800242289
1.2955240908094652,56.77070083551507,24.493754976508246
-10.723101371718492,-80.56974419176038,-3.729096623401967
-42.25336745082177,-6.322662223188956,-46.06660559916875
102.95039739474282,-10.858103008106454,-45.94373529069132
14.027831741408285,23.270194280199984,-47.840523278281466
-84.45394919339829,47.39174846156189,-32.61482205890808
-34.17032459072612,-12.159893969157782,-3.1297559997061004
22.470817511903128,56.74110172006479,-108.96911819923545
-43.525716787096655,-45.67139561457018,-4.567367785179832
-2.76556773548878,-33.43002526850222,-19.938747610233122
54.85117150948861,15.674157320416661,51.06465536847931
23.82524231929397,-42.63945466156407,-11.180630321149883
9.730690765041842,-0.1905771011367383,-72.45329271971788
-3.15447603436474,4.408906143088785,-86.7834560539725
-77.26719704649788,-59.47227704557265,-90.9022219346736
140.96887501373448,-0.08867766351605155,-8.770728607813439
-53.685173459818,-13.599457559734144,-33.064421124162024
70.82406334985652,-18.68259696129675,-37.98206476269617
19.273510173840084,29.955625317834127,6.706376419189585
-4.236852650954443,1.9116872007613335,-13.247037657140336
75.29924147726146,14.54104248167932,-0.3292934887824123
103.93662852167759,-13.707375869043553,-93.50492907093027
18.526896321802106,78.08844445240416,-19.356446994432915
141.8398737803756,-66.61587526724344,-27.942865780095115
19.30640557179538,105.86848223111676,-31.080384861673192
120.1361746807836,5.3058631639136635,-60.2770289390329
-6.535157120892059,58.13283800984519,59.75742220994954
24.132364030302142,8.53829402409832,-38.226738688579545
25.33681619585641,11.849031493082297,-20.59051880105388
9.184263804680723,-0.6930197964186098,-59.059233425592566
-37.256619868579406,32.427658567377016,-35.23447738956986
-20.346562446884892,-13.412710617011536,65.80611192499778
-76.7478511701301,44.483592262915636,20.013025406037336
96.54023342015381,2.463800479056893,-67.65804984257632
31.925870444588863,-25.487364461484987,14.72061169029303
-49.54373538402052,54.41476599156702,-17.541564983620184
-27.570675083127067,55.38094105519103,7.643950599466526
13.126242159215822,8.011597864687795,50.89259190061871
25.01476055054976,9.383694689123516,6.906555803476082
-29.456914976361077,80.79623718680104,51.47304265942671
32.03182118430214,-30.468258378648997,62.73061366206338
-23.531537711207346,-82.35909037731096,44.479174329163754
135.81418149327888,-41.94621695130016,-65.69374140682352
-5.720797462477827,-18.596449571524396,-52.200460503851005
51.389054653426996,-26.863675807655568,43.023656077162606
-12.655543763157642,-70.43212869019617,92.62466511222154
94.64377816678744,60.5225188352446,53.67540191225578
-13.585247415012262,29.44390929248527,-11.20906644505994
-91.13217968329027,43.50253313582647,-18.099955806243567
-8.970373535373891,-6.246479266708774,26.769641030416512
-61.758755857347616,-20.273498199368067,27.854713269781698
-14.502680560369104,-48.179616421007694,9.841240454326858
37.9025693279448,25.651062155250244,-61.40114908087807
92.19659124852068,-69.72425651524316,-62.45147974167924
33.31683447196112,-50.35821535508589,-9.264637031171805
-104.13132610569043,56.046564359459154,-4.390392969300517
-26.385119905409752,-38.42192315928882,-57.50282674570236
66.5264441403029,23.5930701202061,23.154200210788378
39.08204956054246,6.393155115105191,25.828227033526364
-16.226233520742813,20.42090650612491,-7.560787659473578
24.738329429844892,75.11168577378137,97.48289629000948
-11.020775786535175,-71.063704469101,16.015304510111513
95.29991131038318,23.96994456380149,47.14093042206638
15.850353447486274,20.061524136437995,-42.720799027430935
-138.84336564732877,-15.3672684012908,-27.07186816972056
31.75705216813768,30.958971277579835,-36.76481656266989
-19.632257883951297,-40.24062048868868,-10.706834193982456
16.414237504918184,-41.26092754706923,-44.21203695106456
-27.21297046732451,-17.77215369371529,16.288802101535325
86.20525400006719,-60.7783881209016,-56.67827600108774
-0.31429193148582535,-1.7551406031797503,19.91032522142867
69.79877542345318,-32.6160121811499,35.63021161806387
25.96228498718481,41.43366939892239,66.16185586586748
100.65950377570633,3.1851514712504496,-2.5316418162909065
10.260324607150757,-90.75878852007878,10.069722145826377
13.369015326553054,29.196280306501645,-3.129404352889165
27.528972985701404,74.73550770729135,52.988373975989916
-75.85817106990416,-7.969989220460917,12.835593551036917
82.88823862540013,16.331660177309736,-2.5547967286019726
8.62577131598169,29.400303475953507,70.19879742761542
44.97558113959563,2.714075137896522,-56.95772332314373
20.469240701173298,-7.732228821498578,-52.3625729444486
14.315004477603404,7.866831974656048,32.03212800415106
42.89688559937241,39.430630854272216,1.7654527194891156
-132.54563385276697,-4.066606539556787,5.744754850506816
23.727453898860887,89.80131265337857,46.297385842840264
-37.610756692115764,42.5913158778623,4.1858229498355115
3.6645824904174074,-31.75796818638777,-24.131874977672982
-32.79306808756083,-41.7728428985361,-24.502291052112998
31.358532143771335,-63.99625285404257,-29.403744999997997
-113.41706676924875,48.44070029772656,2.52938183259917
-93.95460815894747,19.362722003497765,-8.22259510402066
-9.38541931534127,12.281126124029246,66.85919683414247
43.63009102650569,63.719371618579004,34.62036789191188
-20.65253332898189,47.856946918585315,-43.30249624666755
84.54899430098999,11.287810079784961,4.020233372126151
31.58416895631546,-3.454350235442824,-69.1367859482936
12.588271120176596,-49.78037159849548,-2.585180104008332
-44.66141842410331,45.77643569779681,-9.02544051004248
-53.78146826746498,37.07685522234344,-11.041311379703146
-60.40005530365721,13.98646126408562,-105.07264078625666
-85.899550048317,12.115130406513693,21.150033525004496
0.2588921553481267,27.603471714699882,85.22747942952547
5.075771560759392,-43.30435391592154,12.670746748702102
46.49137996783831,0.045543861700537036,20.330927904637793
34.0629581520259,12.442542213169375,-25.587861336759836
-51.98159788278936,-30.992819827235333,36.05632966198815
44.624116841436305,5.351707990931018,-39.49994769190677
-60.63208161753974,26.698532764090093,33.696592736832706
12.52744561549569,46.89239942287932,19.033833650120926
47.56567495241718,74.89292563522166,-22.92772437421862
-26.653003207670217,33.50162247352383,30.06031145961546
31.88371621620571,24.171365621424542,94.8725071461069
28.38203646004893,53.47079020141119,-16.97374105531977
-28.540381463922355,-27.015342459837022,-85.4086699706123
-80.16515474057273,109.0083838398114,-119.29440563433577
-73.38891842303207,-11.526386767284645,38.57001170138959
30.12541976553507,-71.94706835879441,-5.277578165227627
61.60472916374181,-46.08796762006563,-29.957670032857457
-40.03517397782489,58.00105719474722,-16.403538309187546
-104.383927759301,53.935426177422826,-52.09530767609227
28.579331639996013,4.811216558597007,-91.28553563884779
93.28674238994886,-31.060035120788914,-48.41765401741211
18.879594505270884,-52.48872392812345,-69.68612410301661
-11.724831385508592,22.25585556984178,56.64113797951042
102.75931698586189,9.060018662296969,23.149104391229518
10.505772489752836,9.348673572809307,-70.38997576298294
7.262628611777303,15.058317944070623,-46.25613875408023
-85.06224216399829,-34.57133930763896,43.506984612535305
-19.55126539693025,-34.99122447183436,7.502094937454306
-34.11017948810405,23.7904630899792,20.690090894043273
-9.225904388959401,-30.92070750578602,-19.275127319008742
-70.73498805334555,13.919880624803874,13.367005319488337
9.165784923060496,-23.406601257573442,7.131318932465821
39.02628071170062,-7.516782040534688,-48.48804484993125
31.8133370099946,-37.357104378622374,-25.656014782627395
-105.64980904064716,3.9015090743240606,-110.92891327676945
-89.036550425997,50.82669618093327,19.672456164304556
-38.304647175973024,16.671069233441372,-30.807183292644712
114.99684029808103,-95.98395079769615,-5.365616148456165
-32.77200864455013,-16.694480005211943,-53.33307093450149
44.78595710370678,13.610599584035729,57.7763441143568
-5.569503881083069,-15.456954314331345,8.999844851667186
31.70902666917957,-29.51501371118606,-60.37545082118855
-77.3211702864736,-11.035157422668668,-13.13689264444046
50.32808536613202,-2.3548039509794556,64.06002816595228
49.47162911637782,-16.898161607385074,-43.50010105307715
87.19873539627966,24.73221130181691,-50.98103006130738
-34.022057506030265,-1.6923069024635176,10.428463649540333
-9.378148581306526,-24.22154476497131,31.44522547823053
-29.274722462175937,-72.71567935797981,-55.81647038983956
19.179854379137893,-13.74682319745108,-33.52022012509297
25.71644102771478,16.47767217890363,-78.83313495438387
-74.87380783612538,-33.64206082713042,105.54677408711373
45.8664289132507,-108.93811828935343,-19.956370441342262
7.063833479057319,29.949638347622837,-3.214032819013571
-8.98425498717999,10.47859709653725,-27.548666874964766
-73.04200826196883,16.452751468702804,-47.448987809524155
84.00049670116817,20.632646308301545,6.761991871292684
64.40877532863733,-52.46530347082738,-67.66126444432118
23.35860636928247,18.751436510408904,22.997386958178932
-30.833666842971912,-34.91148952533034,31.602523585692346
23.751035325777504,-36.49216581685975,59.6459582477391
52.062579119092376,61.796156079371436,97.19002322747339
85.01022848199835,-49.2798973942819,-13.507108712564566
94.7814265728813,54.57267292582987,51.39963826698309
18.46403929341845,-43.11862471714846,-0.7590243939160698
8.220875658368804,-52.89867914099792,-87.11819985317203
-19.811159986441748,25.38617501644969,60.59154532643712
-0.27454576625202565,4.7786026274180955,112.70333130140217
134.73958903742385,-37.50775014393159,-32.36048801011779
77.057171684814,34.80240320453535,-39.1397675121615
-66.80752058232028,-40.00519713899821,-9.106144315771642
-97.2089740054212,-47.4214764770783,28.309272949517123
-20.760250300268446,-30.701568704238436,42.91643496789205
-59.80873558877822,116.733758709819,-55.724258879623825
-45.20526240988398,-22.577912937730535,-20.356504335349985
19.422612919494746,-21.720985736007314,-27.459019511536276
29.952337765260612,16.662109132082005,-4.098808695059865
-54.189531684563484,-67.10996372014799,-10.911419863438384
-59.0491907591977,-80.12898834248524,23.167486183682527
24.82182613585735,44.173272104231465,36.342223860143115
47.61333514509993,11.524406142429228,1.8281238597473093
70.34478324264397,26.096463946920647,-77.79915136351507
27.078296766097157,-50.54956802285822,22.785877415818796
0.24241282944972742,8.365768780454681,-28.15723109436191
-101.05387324124133,0.7181021654576227,11.687296656472807
62.28041784105381,-30.12809155449305,-87.7708337638586
9.689809461613212,-9.888270385480196,-12.156748325001796
27.4453643394865,-64.23066717202991,10.563640354830628
54.56074090279613,5.15912714424967,-32.86979522586589
24.190459059120965,-82.52120042676287,16.192469379464654
-63.2331353918905,-13.326893269813457,-42.25899791187871
-94.66886182367143,83.41061032016101,2.9019264953140556
-32.127892433227906,67.42945091449599,24.900508692982307
-10.782880067087646,0.2675516708071859,86.7030464105067
119.7955251624162,-44.22631152904347,-58.20298362390196
-24.80232253232981,-5.754925255744533,26.145167814650456
52.43612729898066,9.912078970792308,-42.931193963640105
48.788101995593266,40.530930416532165,-64.13051960492939
21.929953203224898,31.191782956739782,-65.33346420643396
9.370425030265647,58.998104519500735,29.039726059080152
8.012717200697136,23.1987164966796,46.434409900674574
59.99331192009499,-31.925087192511707,55.71966703452376
-19.47562568729603,29.03984668546321,-3.992404180283667
28.136814735060202,60.45637953277702,-3.903922891162216
-0.5352747490196279,17.98971588835883,72.19318512516806
-47.673469133517344,-78.80602839944507,14.134815016155411
14.364992600290218,65.22642237506471,-123.04845008270689
32.57988293841476,63.37732927814592,-33.745482410523856
16.437006248763794,37.092222809417116,25.553158706146785
45.871066638341354,-20.885635264161323,-13.74610408034026
12.461903961028813,-46.693644373468146,-31.225310677566164
147.8266030111381,-32.868385686346286,-13.895726559851497
-80.58705943352203,-41.38249450334973,-37.36037751335407
26.04377075528125,46.78187433245287,-65.44465572369145
